"RCTrack","RCDate","RCRace","AeMto","Weight","Horse","FD","TripleCrown","Sex","YBorn","MBorn","State","Breeder","Color","Sire","SireSire","Dam","DamSire","Owner","Sale","SaleYear","SalePrice","LastRaced","Bute","Lasix","Blinker","ClaimPrice","Apprentice","Jockey","Trainer","PostPosition","CYEarnings","CYStarts","CYWins","CYPlaces","CYShows","PYEarnings","PYStarts","PYWins","PYPlaces","PYShows","Earnings","Starts","Wins","Places","Shows","WEarnings","WStarts","WWins","WPlaces","WShows","TEarnings","TStarts","TWins","TPlaces","TShows","DEarnings","DStarts","DWins","DPlaces","DShows","TrkEarnings","TrkStarts","TrkWins","TrkPlaces","TrkShows","DistEarnings","DistStarts","DistWins","DistPlaces","DistShows","Entry","JockMeetStarts","JockMeetEarnings","JockMeetWins","JockMeetPlaces","JockMeetShows","JockMeetWinPct","JockMeetMoneyPct","JockYTDStarts","JockYTDEarnings","JockYTDWins","JockYTDPlaces","JockYTDShows","JockYTDWinPct","JockYTDMoneyPct","TrainerMeetStarts","TrainerMeetEarnings","TrainerMeetWins","TrainerMeetPlaces","TrainerMeetShows","TrainerMeetWinPct","TrainerMeetMoneyPct","TrainerYTDStarts","TrainerYTDEarnings","TrainerYTDWins","TrainerYTDPlaces","TrainerYTDShows","TrainerYTDWinPct","TrainerYTDMoneyPct","QtrStarts","QtrEarnings","QtrWins","QtrPlaces","QtrShows","EnteredTrack","EnteredDate","EnteredRace","StatsPriorYear","StudFee","Scratch","JTTrackPeriod","JTTrackStarts","JTTrackEarnings","JTTrackWinPct","JTAllStarts","JTAllWinPct","JTAllRoi"
"Pim",05/21/2016,1,"",120,"Young Dude","D","N","g",2009,3,"Ky","Dennis R. Ejack and Keith Johns","B.","Posse","Silver Deputy","Inherit","Broad Brush","William S. McCarthy","",0,0.000,04/02/2016,"","L","",0.00,0,"Pedroza B","Daniels Patrick B",1,13.380,3,1,1,0,62.440,12,5,3,2,143.561,41,10,7,5,9.900,4,1,0,0,31.809,6,2,2,0,111.752,35,8,5,5,12.600,3,1,1,0,38.909,9,3,2,1,"",4,0.000,2,0,1,0.50,0.75,108,0.000,10,18,15,0.09,0.40,0,0.000,0,0,0,0.00,0.00,10,0.000,3,1,0,0.30,0.40,0,0.000,0,0,0,"PIM",05/20/16,14,11/22/2015,5.000,"N","2015-16",0,0.00,0.00,1,0.00,0.00
"Pim",05/21/2016,1,"",120,"No Brakes","D","N","g",2005,5,"Md","John Franzone Jr. Racing Inc.","Dk. b or br","Parker's Storm Cat","Storm Cat","All Apologies","Mahogany Hall","T D C B E Stable & Wayne Potts","",0,0.000,04/30/2016,"","L","",0.00,0,"Perez X","Potts Wayne",2,21.400,6,1,2,1,72.663,18,5,2,5,384.478,101,20,23,16,56.980,19,1,6,4,0.205,3,0,0,0,384.273,98,20,23,16,77.689,15,3,5,3,181.599,41,7,12,6,"",10,0.000,2,0,0,0.20,0.20,178,0.000,11,16,22,0.06,0.28,8,0.000,0,0,0,0.00,0.00,223,0.000,22,34,32,0.10,0.39,0,0.000,0,0,0,"",,0,12/27/2015,2.000,"N","2015-16",0,0.00,0.00,65,0.15,1.68
"Pim",05/21/2016,1,"",120,"Homeboykris","D","Y","g",2007,2,"Md","Dark Hollow Farm & William Paca Beatson","B.","Roman Ruler","Fusaichi Pegasus","One Last Salute","Salutely","Stirrup Trouble LLC","",0,0.000,04/17/2016,"","L","",0.00,0,"Karamanos H A","Campitelli Francis P",3,20.525,3,1,0,0,27.500,8,2,0,1,541.454,62,13,10,5,97.995,13,4,0,4,3.150,4,0,0,0,538.304,58,13,10,5,0.000,0,0,0,0,1.050,1,0,0,0,"",17,0.000,1,3,6,0.06,0.59,261,0.000,43,33,44,0.16,0.46,3,0.000,0,0,0,0.00,0.00,26,0.000,2,5,3,0.08,0.38,0,0.000,0,0,0,"",,0,12/31/2015,0.000,"N","2015-16",0,0.00,0.00,8,0.13,2.93
"Pim",05/21/2016,1,"",120,"Aridus","D","N","g",2007,4,"Ky","Highclere","B.","Dynaformer","Roberto","Leh She Run","Pulpit","Gerald E. Brooks","",0,0.000,03/26/2016,"","L","",0.00,0,"Toledo J","Brooks Gerald E",4,0.300,2,0,0,0,41.550,14,1,5,1,188.293,46,6,11,5,12.450,4,1,0,0,56.223,16,2,1,0,132.070,30,4,10,5,0.000,0,0,0,0,17.800,5,0,3,0,"",20,0.000,4,4,0,0.20,0.40,338,0.000,45,55,39,0.13,0.41,2,0.000,1,0,0,0.50,0.50,119,0.000,18,25,19,0.15,0.52,0,0.000,0,0,0,"PIM",05/20/16,14,12/11/2015,150.000,"N","2015-16",1,12.00,1.00,51,0.25,3.53
"Pim",05/21/2016,1,"",122,"Golden Rings","D","N","g",2011,3,"Ky","Summer Wind Farm","Ch.","Birdstone","Grindstone","Five Gold Rings","Touch Gold","Rob Ry Farm & Jayne Marie Slysz","",0,0.000,04/23/2016,"","L","",0.00,0,"Lynch F","Houghton Dove P",5,20.520,3,2,0,0,16.530,5,1,0,1,169.932,25,9,1,6,3.300,1,0,0,1,0.000,0,0,0,0,169.932,25,9,1,6,31.450,3,2,0,1,37.900,5,2,0,1,"",23,0.000,4,5,4,0.17,0.57,203,0.000,22,20,23,0.11,0.32,5,0.000,0,1,1,0.00,0.40,34,0.000,2,4,2,0.06,0.24,0,0.000,0,0,0,"",,0,08/26/2015,5.000,"N","2015-16",1,0.00,0.00,2,0.00,0.00
"Pim",05/21/2016,1,"",122,"Double Whammy","D","N","h",2011,3,"Ky","Peachtree Farm","Dk. b or br","Arch","Kris S.","Falling Springs","Mr. Prospector","Cohav Stables Inc.","",0,0.000,04/29/2016,"","L","",0.00,0,"Hole T M","Eppler Mary E",6,68.800,5,2,2,0,32.610,11,1,1,3,152.163,24,5,5,3,35.630,5,1,1,1,36.323,9,1,1,1,115.840,15,4,4,2,9.000,3,0,0,1,61.350,10,1,4,2,"",10,0.000,0,0,0,0.00,0.00,190,0.000,16,30,19,0.08,0.34,6,0.000,0,2,2,0.00,0.67,101,0.000,15,20,14,0.15,0.49,0,0.000,0,0,0,"PIM",05/20/16,14,12/18/2015,0.000,"N","2015-16",1,0.00,0.00,82,0.20,2.40
"Pim",05/21/2016,1,"",113,"Who Stole My Sock","D","N","g",2011,5,"Md","Dr. Fred Lewis","Dk. b or br","Scipion","A.P. Indy","Tricky Luck","Norquestor","Lewis Family Racing Stable","",0,0.000,05/08/2016,"","L","",0.00,7,"Glaser L","Mancilla Carlos A",7,17.486,5,0,3,0,23.375,13,0,3,2,78.346,31,1,7,4,2.820,3,0,0,0,0.000,2,0,0,0,78.346,29,1,7,4,22.103,5,1,0,0,1.080,1,0,0,0,"",21,0.000,1,1,3,0.05,0.24,173,0.000,19,24,19,0.11,0.36,0,0.000,0,0,0,0.00,0.00,20,0.000,3,4,1,0.15,0.40,0,0.000,0,0,0,"",,0,12/20/2015,2.500,"N","2015-16",0,0.00,0.00,9,0.22,4.49
"Pim",05/21/2016,1,"",115,"Start Jumping","D","N","g",2010,3,"Ky","John O'Meara","Dk. b or br","Jump Start","A.P. Indy","Rootintootinnany","Kris S.","Sola Dei Gloria Stable","",0,0.000,04/15/2016,"","L","",0.00,5,"Luzzi L J","McMahon Hugh I",8,30.720,4,2,1,0,23.560,11,1,1,1,304.880,36,9,6,6,79.400,7,2,0,1,0.000,0,0,0,0,304.880,36,9,6,6,0.000,0,0,0,0,104.340,11,4,0,2,"",16,0.000,1,1,3,0.06,0.31,304,0.000,33,32,44,0.11,0.36,4,0.000,2,0,0,0.50,0.50,95,0.000,19,14,15,0.20,0.51,0,0.000,0,0,0,"",,0,12/11/2015,10.000,"N","2015-16",1,0.00,0.00,20,0.15,1.27
"Pim",05/21/2016,1,"",120,"Steve Came Thru","D","N","g",2011,5,"Ky","Knight R. B. Stables LLC","Dk. b or br","Stephen Got Even","A.P. Indy","Wonderwho'sbest","Three Wonders","Frank Langdon, III","",0,0.000,05/08/2016,"","L","",0.00,0,"McCarthy T","O'Connell Kathleen",9,24.400,7,2,2,2,4.260,6,0,1,1,90.866,30,5,5,5,30.502,4,2,0,1,2.350,3,0,0,1,88.516,27,5,5,4,0.000,0,0,0,0,42.910,10,3,2,1,"",23,0.000,5,8,1,0.22,0.61,420,0.000,77,83,59,0.18,0.52,0,0.000,0,0,0,0.00,0.00,281,0.000,39,39,31,0.14,0.39,0,0.000,0,0,0,"",,0,12/30/2015,0.000,"N","2015-16",0,0.00,0.00,29,0.10,0.83
"Pim",05/21/2016,2,"",119,"Private Client","D","N","f",2013,4,"Ky","Elevage, LLC","B.","Kitten's Joy","El Prado*Ire","Motokiks","Storm Cat","Heider Family Stables LLC","",0,0.000,04/23/2016,"","L","",0.00,0,"Lezcano J","Proctor Thomas F",1,12.000,1,0,1,0,0.000,0,0,0,0,12.000,1,0,1,0,0.000,0,0,0,0,12.000,1,0,1,0,0.000,0,0,0,0,0.000,0,0,0,0,12.000,1,0,1,0,"",0,0.000,0,0,0,0.00,0.00,292,0.000,37,32,47,0.13,0.40,2,0.000,1,0,1,0.50,1.00,134,0.000,20,17,22,0.15,0.44,0,0.000,0,0,0,"",,0,,100.000,"N","2015-16",0,0.00,0.00,17,0.18,1.84
"Pim",05/21/2016,2,"",124,"Nimble Foot","F","N","f",2012,3,"Ire","Lynch Bages Ltd & Camas Park Stud","Ch.","Danehill Dancer*Ire","Danehill","Nasanice*Ire","Nashwan","Colts Neck Stables LLC","",0,0.000,04/09/2016,"","L","",0.00,0,"Toledo J","Goldberg Alan E",2,4.400,1,0,0,1,22.957,7,0,0,2,28.816,9,0,0,4,0.000,0,0,0,0,28.816,9,0,0,4,0.000,0,0,0,0,0.000,0,0,0,0,5.070,2,0,0,0,"",20,0.000,4,4,0,0.20,0.40,338,0.000,45,55,39,0.13,0.41,1,0.000,0,0,0,0.00,0.00,44,0.000,11,3,6,0.25,0.45,0,0.000,0,0,0,"",,0,09/19/2015,33.525,"N","2015-16",2,0.00,0.00,23,0.35,2.70
"Pim",05/21/2016,2,"",119,"Cherub","D","N","f",2013,2,"Ky","Woodford Thoroughbreds","B.","Giant's Causeway","Storm Cat","Bless","Mr. Prospector","David DiPietro","KEESEP",14,110.000,04/23/2016,"","L","",0.00,0,"Saez L","Sharp Joe",3,14.510,3,0,1,1,2.220,1,0,0,0,16.730,4,0,1,1,0.000,0,0,0,0,13.400,2,0,1,1,3.330,2,0,0,0,0.000,0,0,0,0,6.000,1,0,0,1,"",0,0.000,0,0,0,0.00,0.00,592,0.000,89,87,81,0.15,0.43,1,0.000,0,0,0,0.00,0.00,290,0.000,42,50,42,0.14,0.46,0,0.000,0,0,0,"",,0,12/27/2015,85.000,"N","2015-16",0,0.00,0.00,39,0.15,2.38
"Pim",05/21/2016,2,"",119,"Lady Arielle's Key","D","N","f",2013,3,"NY","Michael Bronzino","Ch.","Indygo Shiner","A.P. Indy","Forest Key","Green Forest","Mike Anderson Racing LLC","OBSAUG",14,50.000,04/09/2016,"","l","",0.00,0,"Rodriguez G","Morris Neil R",4,0.000,1,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,"",9,0.000,0,0,2,0.00,0.22,173,0.000,16,14,31,0.09,0.35,4,0.000,0,0,1,0.00,0.25,34,0.000,4,2,6,0.12,0.35,0,0.000,0,0,0,"",,0,,8.500,"N","2015-16",3,0.00,0.00,7,0.14,0.74
"Pim",05/21/2016,2,"",119,"Tapit Together","D","N","f",2013,4,"Ky","Augustin Stable","B.","Tapit","Pulpit","Forever Together","Belong to Me","Augustin Stable","",0,0.000,01/24/2016,"","L","",0.00,0,"Leparoux J R","Matz Michael R",5,5.600,2,0,0,1,2.250,1,0,0,0,7.850,3,0,0,1,0.000,0,0,0,0,7.850,3,0,0,1,0.000,0,0,0,0,0.000,0,0,0,0,3.850,2,0,0,0,"",0,0.000,0,0,0,0.00,0.00,365,0.000,69,39,47,0.19,0.42,3,0.000,1,1,0,0.33,0.67,88,0.000,8,11,7,0.09,0.30,0,0.000,0,0,0,"",,0,10/23/2015,300.000,"N","2015-16",0,0.00,0.00,22,0.09,1.27
"Pim",05/21/2016,2,"",119,"Thissongisaboutyou","D","N","f",2013,4,"Md","R. Larry Johnson","B.","Street Magician","Street Cry*Ire","So Vain","Mr. Greeley","R. Larry Johnson","",0,0.000,04/29/2016,"","L","",0.00,0,"Pimentel J","Trombetta Michael J",6,27.560,3,0,2,1,0.000,0,0,0,0,27.560,3,0,2,1,0.000,0,0,0,0,0.000,0,0,0,0,27.560,3,0,2,1,0.000,0,0,0,0,0.000,0,0,0,0,"",9,0.000,2,2,2,0.22,0.67,109,0.000,19,18,17,0.17,0.50,11,0.000,0,1,2,0.00,0.27,212,0.000,33,40,31,0.16,0.49,0,0.000,0,0,0,"",,0,,3.000,"N","2015-16",46,1.04,0.11,219,0.15,1.39
"Pim",05/21/2016,2,"",124,"Weatherurnot","D","N","f",2012,4,"Md","Dr. & Mrs. Thomas Bowman & Dr. Brooke Bowman","Dk. b or br","Dance With Ravens","A.P. Indy","Merriweather","Opening Verse","Estate of Gretchen B. Mobberley","EASSEP",13,25.000,04/17/2016,"","L","",0.00,0,"Serpa A","Salzman John E Jr",7,9.320,3,0,0,1,5.600,5,0,0,0,14.920,8,0,0,1,0.000,0,0,0,0,1.200,2,0,0,0,13.720,6,0,0,1,0.000,0,0,0,0,1.200,1,0,0,0,"",11,0.000,0,3,1,0.00,0.36,159,0.000,8,14,25,0.05,0.30,1,0.000,0,0,0,0.00,0.00,22,0.000,3,6,3,0.14,0.55,0,0.000,0,0,0,"",,0,12/06/2015,0.000,"N","2015-16",0,0.00,0.00,2,0.00,0.00
"Pim",05/21/2016,2,"",119,"Queen Caroline","D","N","f",2013,4,"Va","Morgan's Ford Farm","Dk. b or br","Blame","Arch","Queens Plaza","Forestry","Amy Moore","KEESEP",14,170.000,04/21/2016,"","L","",0.00,0,"Velazquez J R","Matz Michael R",8,17.560,2,0,2,0,1.832,2,0,0,0,19.392,4,0,2,0,1.500,1,0,0,0,17.560,2,0,2,0,1.832,2,0,0,0,0.000,0,0,0,0,9.960,1,0,1,0,"",0,0.000,0,0,0,0.00,0.00,333,0.000,69,44,43,0.21,0.47,3,0.000,1,1,0,0.33,0.67,88,0.000,8,11,7,0.09,0.30,0,0.000,0,0,0,"",,0,10/29/2015,25.000,"N","2015-16",0,0.00,0.00,22,0.09,0.68
"Pim",05/21/2016,2,"",119,"Vizi Girl","D","N","f",2013,5,"Ky","Hare Forest Farm, Ltd.","Dk. b or br","Kitten's Joy","El Prado*Ire","Express Chick","Hennessy","Hare Forest Farm","",0,0.000,04/17/2016,"","L","",0.00,0,"Carrasco V R","Rubley Kelly",9,0.000,1,0,0,0,0.000,1,0,0,0,0.000,2,0,0,0,0.000,0,0,0,0,0.000,2,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0.000,2,0,0,0,"",27,0.000,2,6,3,0.07,0.41,409,0.000,71,57,51,0.17,0.44,0,0.000,0,0,0,0.00,0.00,30,0.000,1,5,5,0.03,0.37,0,0.000,0,0,0,"",,0,11/22/2015,100.000,"N","2015-16",0,0.00,0.00,3,0.00,0.00
"Pim",05/21/2016,2,"",119,"Anissa","D","N","f",2013,3,"Pa","Golden Oak Farm LLC","Dk. b or br","Gio Ponti","Tale of the Cat","Jet Away Jane","Unbridled Jet","Jerry Romans, Charlie Spiring & Zoom and","EASSEP",14,40.000,04/24/2016,"","L","",0.00,0,"Prado E S","Smith Hamilton A",10,2.400,1,0,0,0,18.000,3,0,2,0,20.400,4,0,2,0,0.000,0,0,0,0,16.800,2,0,2,0,3.600,2,0,0,0,0.000,0,0,0,0,8.400,1,0,1,0,"",15,0.000,4,2,4,0.27,0.67,148,0.000,18,23,18,0.12,0.40,11,0.000,4,0,0,0.36,0.36,82,0.000,14,5,11,0.17,0.37,0,0.000,0,0,0,"",,0,11/22/2015,12.500,"N","2015-16",2,1.70,0.50,2,0.50,1.70
"Pim",05/21/2016,2,"",124,"Reggae Song","D","N","f",2012,1,"Ky","Pollock Farms and Hugh Owen","Gr/ro","Speightstown","Gone West","Queen of Song","Unbridled's Song","Crossed Sabres Farm","KEESEP",13,70.000,03/30/2016,"","L","",0.00,0,"Juarez N","Vitali Marcus J",11,15.920,3,0,2,0,0.000,0,0,0,0,15.920,3,0,2,0,0.000,0,0,0,0,15.920,3,0,2,0,0.000,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,"",8,0.000,1,1,1,0.13,0.38,326,0.000,46,55,44,0.14,0.44,13,0.000,3,1,2,0.23,0.46,141,0.000,26,19,19,0.18,0.45,0,0.000,0,0,0,"",,0,,100.000,"N","2015-16",6,0.67,0.17,95,0.21,2.07
"Pim",05/21/2016,2,"",119,"Double Espresso","F","N","f",2013,5,"Ire","Mr T. Jones","B.","Mastercraftsman*Ire","Danehill Dancer*Ire","Bon Expresso*Ire","Spectrum*Ire","Slam Dunk Racing, Steven Keh & Gary Vacc","",0,0.000,04/23/2016,"","L","",0.00,0,"Gutierrez Mario","O'Neill Doug",12,9.960,1,0,1,0,2.947,2,0,1,0,12.907,3,0,2,0,0.000,0,0,0,0,9.960,1,0,1,0,2.947,2,0,1,0,0.000,0,0,0,0,9.960,1,0,1,0,"",0,0.000,0,0,0,0.00,0.00,234,0.000,33,41,30,0.14,0.44,0,0.000,0,0,0,0.00,0.00,254,0.000,46,38,27,0.18,0.44,0,0.000,0,0,0,"",,0,12/04/2015,37.602,"N","2015-16",0,0.00,0.00,269,0.22,1.97
"Pim",05/21/2016,2,"",119,"Believe Indeed","D","N","f",2013,5,"Ky","Mr. & Mrs. Bertram R. Firestone","B.","Posse","Silver Deputy","True Believer","Smart Strike","Mr. & Mrs. Bertram R. Firestone","",0,0.000,04/30/2016,"","L","",0.00,0,"Centeno D E","Delacour Arnaud",13,4.450,3,0,1,0,0.000,0,0,0,0,4.450,3,0,1,0,0.000,0,0,0,0,4.200,2,0,1,0,0.250,1,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,"",0,0.000,0,0,0,0.00,0.00,399,0.000,91,77,64,0.23,0.58,0,0.000,0,0,0,0.00,0.00,96,0.000,26,11,17,0.27,0.56,0,0.000,0,0,0,"",,0,,5.000,"N","2015-16",2,0.00,0.00,114,0.32,2.40
"Pim",05/21/2016,3,"",120,"All Alone","D","N","g",2011,3,"Md","Dr. & Mrs. Bruce C. Wells","Dk. b or br","Oratory","Pulpit","The Cat's Out","Reputed Testamony","Bruce Wells","",0,0.000,05/08/2016,"","L","",0.00,0,"Llagas W E","Davis Samuel G",1,2.520,1,0,0,0,68.303,9,3,0,2,70.823,10,3,0,2,28.853,4,1,0,2,26.150,4,1,0,0,44.673,6,2,0,2,1.800,1,0,0,0,1.800,1,0,0,0,"",3,0.000,0,0,0,0.00,0.00,15,0.000,1,1,0,0.07,0.13,1,0.000,0,0,0,0.00,0.00,14,0.000,1,0,1,0.07,0.14,0,0.000,0,0,0,"",,0,10/17/2015,3.500,"N","2015-16",4,0.00,0.00,24,0.08,1.88
"Pim",05/21/2016,3,"",120,"Good Luck Gus","D","Y","c",2012,4,"NY","Fred W. Hertrich III","B.","Lookin At Lucky","Smart Strike","Tacticmove","Deputy Minister","Michael Dubb, Bethlehem Stables LLC & Th","SARAUG",13,97.000,04/09/2016,"","L","",0.00,0,"Saez L","Rodriguez Rudy R",2,66.000,2,1,0,0,202.037,5,1,1,1,598.096,14,5,3,1,217.059,4,2,1,1,0.000,0,0,0,0,598.096,14,5,3,1,0.000,0,0,0,0,138.037,4,2,0,1,"",0,0.000,0,0,0,0.00,0.00,592,0.000,89,87,81,0.15,0.43,7,0.000,1,2,1,0.14,0.57,244,0.000,58,44,38,0.24,0.57,0,0.000,0,0,0,"",,0,12/31/2015,20.000,"N","2015-16",0,0.00,0.00,27,0.26,3.54
"Pim",05/21/2016,3,"",115,"Combat Diver","D","Y","c",2012,2,"Md","Dark Hollow Farm","Ch.","Line of David","Lion Heart","Safe Journey","Flatter","Phantom Racing Stables LLC","EASMAY",14,100.000,04/22/2016,"","L","",0.00,5,"Luzzi L J","Potts Wayne",3,54.946,5,2,2,1,41.450,7,0,2,1,142.696,15,3,4,2,8.000,3,0,0,1,0.300,1,0,0,0,142.396,14,3,4,2,0.000,0,0,0,0,77.730,6,2,1,1,"",16,0.000,1,1,3,0.06,0.31,304,0.000,33,32,44,0.11,0.36,8,0.000,0,0,0,0.00,0.00,223,0.000,22,34,32,0.10,0.39,0,0.000,0,0,0,"",,0,11/11/2015,3.500,"N","2015-16",3,0.00,0.00,17,0.06,0.26
"Pim",05/21/2016,3,"",120,"Photogenic","D","N","g",2010,4,"Md","Ayres Fountain Spring Farm","Ch.","Fantasticat","Storm Cat","Belle of Claxton","Devil His Due","Richard J. Hackerman","",0,0.000,04/17/2016,"","L","",0.00,0,"Hole T M","Dilodovico Damon R",4,8.170,4,0,1,1,20.400,9,1,1,1,93.600,47,4,4,7,11.070,7,1,0,0,0.000,1,0,0,0,93.600,46,4,4,7,39.440,11,2,2,1,20.725,7,1,1,2,"",10,0.000,0,0,0,0.00,0.00,190,0.000,16,30,19,0.08,0.34,3,0.000,0,0,0,0.00,0.00,45,0.000,2,9,4,0.04,0.33,0,0.000,0,0,0,"",,0,12/20/2015,0.000,"N","2015-16",0,0.00,0.00,18,0.00,0.00
"Pim",05/21/2016,3,"",120,"Colton's Grand","D","N","g",2012,4,"WV","Nancy E. Brown","B.","Grand Reserve","Theatrical*Ire","She's My Buckaroo","Buckaroo","William B. Bayne, Jr.","",0,0.000,05/08/2016,"","L","",0.00,0,"Serpa A","Campbell William A",5,20.020,7,2,0,2,12.260,5,1,0,0,32.380,13,3,0,2,4.510,2,0,0,2,0.000,2,0,0,0,32.380,11,3,0,2,0.000,0,0,0,0,0.000,0,0,0,0,"",11,0.000,0,3,1,0.00,0.36,159,0.000,8,14,25,0.05,0.30,1,0.000,0,0,0,0.00,0.00,21,0.000,5,2,4,0.24,0.52,0,0.000,0,0,0,"",,0,12/19/2015,1.000,"N","2015-16",0,0.00,0.00,0,0.00,0.00
"Pim",05/21/2016,3,"",119,"Jump Jive an Wail","D","N","c",2013,4,"Md","James Bryant & Linda Davis","B.","Jump Start","A.P. Indy","Snunner","Yarrow Brae","Jalin Stable & James M. Courtney","",0,0.000,04/30/2016,"","L","",0.00,0,"Carrasco V R","Eppler Mary E",6,52.000,4,1,1,2,0.000,1,0,0,0,52.000,5,1,1,2,0.000,1,0,0,0,0.000,0,0,0,0,52.000,5,1,1,2,0.000,0,0,0,0,41.080,3,1,0,2,"",27,0.000,2,6,3,0.07,0.41,409,0.000,71,57,51,0.17,0.44,6,0.000,0,2,2,0.00,0.67,101,0.000,15,20,14,0.15,0.49,0,0.000,0,0,0,"",,0,11/29/2015,10.000,"N","2015-16",2,0.00,0.00,10,0.10,0.42
"Pim",05/21/2016,3,"",117,"Big House","D","N","g",2012,3,"Ky","Kuehne Racing","Dk. b or br","Eskendereya","Giant's Causeway","Not in My House","Chester House","Tage Boohit","",0,0.000,05/07/2016,"","L","",0.00,7,"Gomez K","Gonzalez Claudio A",7,64.470,7,3,1,2,10.010,8,0,0,1,74.480,15,3,1,3,22.610,5,1,1,1,0.000,1,0,0,0,74.480,14,3,1,3,0.000,0,0,0,0,21.560,4,1,1,0,"",11,0.000,3,0,2,0.27,0.45,175,0.000,17,20,24,0.10,0.35,7,0.000,2,0,2,0.29,0.57,149,0.000,28,19,26,0.19,0.49,0,0.000,0,0,0,"",,0,12/20/2015,0.000,"N","2015-16",3,7.07,0.67,48,0.13,1.05
"Pim",05/21/2016,3,"",115,"Dothat Dance","D","N","g",2013,2,"Ky","Chandley Farm LLC","B.","Louis Quatorze","Sovereign Dancer","Guess the Dance","Austin Powers*Ire","Charisma Stable, LLC","",0,0.000,04/13/2016,"","L","",0.00,0,"Cintron A","Smith Hamilton A",8,33.434,5,1,0,2,13.398,5,0,0,1,46.832,10,1,0,3,10.400,2,0,0,1,1.600,1,0,0,0,45.232,9,1,0,3,0.000,0,0,0,0,32.134,5,1,0,1,"",16,0.000,3,1,3,0.19,0.44,156,0.000,21,19,15,0.13,0.35,11,0.000,4,0,0,0.36,0.36,82,0.000,14,5,11,0.17,0.37,0,0.000,0,0,0,"",,0,11/28/2015,2.500,"N","2015-16",4,7.00,0.50,14,0.43,6.76
